Paper_ID,Patent_ID,Similarity
394,2320001,0.340958297252655
275,2330001,0.3922105729579925
767,2330001,0.3812388777732849
763,2330001,0.3735974431037903
20,2330001,0.3559040427207947
529,2330001,0.373802125453949
830,2330001,0.354057252407074
203,2330001,0.2510347366333008
225,2330001,0.3722454011440277
134,2330001,0.3714320659637451
860,2330001,0.3356955945491791
866,2330001,0.2982889413833618
144,2330001,0.4044378995895386
137,2330001,0.3159392178058624
640,2330001,0.3413645327091217
40,2330001,0.3800833821296692
680,2330001,0.447862833738327
661,2330001,0.4026973843574524
84,2330001,0.2039619088172912
420,2330001,0.4101997017860412
891,2330001,0.3754895329475403
885,2330001,0.2987501323223114
369,2330001,0.3130628764629364
100,2330001,0.3019070029258728
115,2330001,0.3007927536964416
835,2330001,0.2959322333335876
708,2330001,0.3192792534828186
303,2330001,0.4692567586898803
568,2330001,0.4635475277900696
36,2330001,0.2216147184371948
470,2330001,0.2725998163223266
974,2330001,0.4171043932437897
558,2330001,0.4304229319095611
903,2340001,0.3323229551315307
905,2340001,0.3522114753723144
479,2340001,0.3293825387954712
